[2019-03-31 19:26:24,152][Thread-2:8012][task_id:django.server][basehttp.py:154][INFO]["GET / HTTP/1.1" 200 16350]
[2019-03-31 19:27:02,973][Thread-2:8012][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14360]
[2019-03-31 19:27:11,328][Thread-2:8012][task_id:django.server][basehttp.py:154][INFO]["GET /product/ HTTP/1.1" 200 19529]
[2019-03-31 19:29:36,753][Thread-2:4508][task_id:django.server][basehttp.py:154][INFO]["GET /product/ HTTP/1.1" 200 19529]
[2019-03-31 19:31:15,649][Thread-2:18852][task_id:django.request][log.py:228][ERROR][Internal Server Error: /]
Traceback (most recent call last):
  File "D:\PYTHON\myproject\beverageApp\views.py", line 61, in index
    data = int('你好?')
ValueError: invalid literal for int() with base 10: '你好?'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\PYTHON\beverage\venv\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\PYTHON\beverage\venv\lib\site-packages\django\core\handlers\base.py", line 126, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\PYTHON\beverage\venv\lib\site-packages\django\core\handlers\base.py", line 124, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\PYTHON\myproject\beverageApp\views.py", line 65, in index
    logging.ERROR(ex)
TypeError: 'int' object is not callable
[django.server:INFO:2019-03-31 19:44:33,233][Thread-2:19704][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14531]
[django.server:INFO:2019-03-31 19:44:33,602][Thread-2:19704][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13610]
[django.server:INFO:2019-03-31 19:44:33,939][Thread-2:19704][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14531]
[django.server:INFO:2019-03-31 19:44:34,315][Thread-2:19704][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13939]
[django.server:INFO:2019-03-31 19:44:34,693][Thread-2:19704][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14360]
[django.server:INFO:2019-03-31 19:44:35,072][Thread-2:19704][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13506]
[django.server:INFO:2019-03-31 19:44:35,419][Thread-2:19704][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14482]
[django.server:INFO:2019-03-31 19:44:35,766][Thread-2:19704][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13422]
[django.server:INFO:2019-03-31 19:44:36,120][Thread-2:19704][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14482]
[django.server:INFO:2019-03-31 19:44:36,458][Thread-2:19704][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13939]
